hdf5 is not supported on this machine (please install/reinstall h5py for optimal experience)
x0 Tensor("gcn/Conv2D_2/Relu:0", shape=(1, 112, 112, 32), dtype=float32)
x0 ['OVERLOADABLE_OPERATORS', 'W', '__abs__', '__add__', '__and__', '__array_priority__', '__bool__', '__class__', '__delattr__', '__dict__', '__div__', '__doc__', '__eq__', '__floordiv__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__gt__', '__hash__', '__init__', '__invert__', '__iter__', '__le__', '__lt__', '__matmul__', '__mod__', '__module__', '__mul__', '__neg__', '__new__', '__nonzero__', '__or__', '__pow__', '__radd__', '__rand__', '__rdiv__', '__reduce__', '__reduce_ex__', '__repr__', '__rfloordiv__', '__rmatmul__', '__rmod__', '__rmul__', '__ror__', '__rpow__', '__rsub__', '__rtruediv__', '__rxor__', '__setattr__', '__sizeof__', '__str__', '__sub__', '__subclasshook__', '__truediv__', '__weakref__', '__xor__', '_add_consumer', '_as_node_def_input', '_as_tf_output', '_consumers', '_dtype', '_handle_data', '_op', '_override_operator', '_shape', '_shape_as_list', '_value_index', 'b', 'consumers', 'device', 'dtype', 'eval', 'get_shape', 'graph', 'name', 'op', 'scope', 'set_shape', 'shape', 'value_index']
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:95: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2020-04-02 12:29:15.007575: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007594: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007598: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007600: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.007603: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2020-04-02 12:29:15.055210: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 12:29:15.055713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:01:00.0
processed number 7095
processed number 7096
processed number 7097
processed number 7098
processed number 7099
processed number 7100
processed number 7101
processed number 7102
processed number 7103
processed number 7104
processed number 7105
processed number 7106
processed number 7107
processed number 7108
processed number 7109
processed number 7110
processed number 7111
processed number 7112
processed number 7113
processed number 7114
processed number 7115
processed number 7116
processed number 7117
processed number 7118
processed number 7119
processed number 7120
processed number 7121
processed number 7122
processed number 7123
processed number 7124
processed number 7125
processed number 7126
processed number 7127
processed number 7128
processed number 7129
processed number 7130
processed number 7131
processed number 7132
processed number 7133
processed number 7134
processed number 7135
processed number 7136
processed number 7137
processed number 7138
processed number 7139
processed number 7140
processed number 7141
processed number 7142
processed number 7143
processed number 7144
processed number 7145
processed number 7146
processed number 7147
processed number 7148
processed number 7149
processed number 7150
processed number 7151
processed number 7152
processed number 7153
processed number 7154
processed number 7155
processed number 7156
processed number 7157
processed number 7158
processed number 7159
processed number 7160
processed number 7161
processed number 7162
processed number 7163
processed number 7164
processed number 7165
processed number 7166
processed number 7167
processed number 7168
processed number 7169
processed number 7170
processed number 7171
processed number 7172
processed number 7173
processed number 7174
processed number 7175
processed number 7176
processed number 7177
processed number 7178
processed number 7179
processed number 7180
processed number 7181
processed number 7182
processed number 7183
processed number 7184
processed number 7185
processed number 7186
processed number 7187
processed number 7188
processed number 7189
processed number 7190
processed number 7191
processed number 7192
processed number 7193
processed number 7194
processed number 7195
processed number 7196
processed number 7197
processed number 7198
processed number 7199
processed number 7200
processed number 7201
processed number 7202
processed number 7203
processed number 7204
processed number 7205
processed number 7206
processed number 7207
processed number 7208
processed number 7209
processed number 7210
processed number 7211
processed number 7212
processed number 7213
processed number 7214
processed number 7215
processed number 7216
processed number 7217
processed number 7218
processed number 7219
processed number 7220
processed number 7221
processed number 7222
processed number 7223
processed number 7224
processed number 7225
processed number 7226
processed number 7227
processed number 7228
processed number 7229
processed number 7230
processed number 7231
processed number 7232
processed number 7233
processed number 7234
processed number 7235
processed number 7236
processed number 7237
processed number 7238
processed number 7239
processed number 7240
processed number 7241
processed number 7242
processed number 7243
processed number 7244
processed number 7245
processed number 7246
processed number 7247
processed number 7248
processed number 7249
processed number 7250
processed number 7251
processed number 7252
processed number 7253
processed number 7254
processed number 7255
processed number 7256
processed number 7257
processed number 7258
processed number 7259
processed number 7260
processed number 7261
processed number 7262
processed number 7263
processed number 7264
processed number 7265
processed number 7266
processed number 7267
processed number 7268
processed number 7269
processed number 7270
processed number 7271
processed number 7272
processed number 7273
processed number 7274
processed number 7275
processed number 7276
processed number 7277
processed number 7278
processed number 7279
processed number 7280
processed number 7281
processed number 7282
processed number 7283
processed number 7284
processed number 7285
processed number 7286
processed number 7287
processed number 7288
processed number 7289
processed number 7290
processed number 7291
processed number 7292
processed number 7293
processed number 7294
processed number 7295
processed number 7296
processed number 7297
processed number 7298
processed number 7299
processed number 7300
processed number 7301
processed number 7302
processed number 7303
processed number 7304
processed number 7305
processed number 7306
processed number 7307
processed number 7308
processed number 7309
processed number 7310
processed number 7311
processed number 7312
processed number 7313
processed number 7314
processed number 7315
processed number 7316
processed number 7317
processed number 7318
processed number 7319
processed number 7320
processed number 7321
processed number 7322
processed number 7323
processed number 7324
processed number 7325
processed number 7326
processed number 7327
processed number 7328
processed number 7329
processed number 7330
processed number 7331
processed number 7332
processed number 7333
processed number 7334
processed number 7335
processed number 7336
processed number 7337
processed number 7338
processed number 7339
processed number 7340
processed number 7341
processed number 7342
